,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1980,1980-01-01,-3.865,-3.865,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1981,1981-01-01,-3.042,-3.042,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1982,1982-01-01,0.703,0.703,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1983,1983-01-01,0.276,0.276,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1984,1984-01-01,-0.178,-0.178,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1985,1985-01-01,-0.158,-0.158,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1986,1986-01-01,0.204,0.204,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1987,1987-01-01,-0.263,-0.263,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1988,1988-01-01,-0.242,-0.242,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),AUT.BCA.us_dollars,Austria – Current account balance (BCA) – U.S. dollars,1989,1989-01-01,0.248,0.248,AUT,BCA,us_dollars,Austria,Current account balance,U.S. dollars
