,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1980,1980-01-01,-0.117,-0.117,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1981,1981-01-01,-0.147,-0.147,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1982,1982-01-01,-0.041,-0.041,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1983,1983-01-01,-0.019,-0.019,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1984,1984-01-01,-0.051,-0.051,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1985,1985-01-01,-0.03,-0.03,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1986,1986-01-01,0.094,0.094,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1987,1987-01-01,0.065,0.065,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1988,1988-01-01,-0.056,-0.056,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1989,1989-01-01,-0.104,-0.104,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1990,1990-01-01,-0.119,-0.119,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1991,1991-01-01,-0.017,-0.017,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1992,1992-01-01,NA,,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1993,1993-01-01,-0.092,-0.092,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1994,1994-01-01,-0.232,-0.232,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1995,1995-01-01,-0.022,-0.022,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1996,1996-01-01,0.034,0.034,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1997,1997-01-01,-0.089,-0.089,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1998,1998-01-01,0.003,0.003,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,1999,1999-01-01,-0.124,-0.124,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,2000,2000-01-01,-0.034,-0.034,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),MUS.BCA.us_dollars,Mauritius – Current account balance (BCA) – U.S. dollars,2001,2001-01-01,0.276,0.276,MUS,BCA,us_dollars,Mauritius,Current account balance,U.S. dollars
